Rating,Price (â‚¹),RAM (GB),ROM (GB),Battery (mAh),Display Size (inches),Type
4.5,39799,8,128,4700.0,6.7,1
4.4,49999,12,512,4500.0,6.7,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.1,41999,12,512,5200.0,6.78,1
4.5,45950,8,256,4700.0,6.7,1
4.6,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.1,41999,12,512,5200.0,6.78,1
4.5,46500,8,256,4700.0,6.7,1
4.4,49999,12,512,4500.0,6.7,1
4.4,23999,8,128,5500.0,6.67,1
4.5,41999,16,256,5500.0,6.78,0
4.4,47999,8,256,4575.0,6.2,0
4.4,49999,8,256,5500.0,6.78,1
4.2,49995,16,512,5000.0,6.78,1
4.5,41469,8,128,4700.0,6.7,1
4.5,43999,12,512,5600.0,6.59,1
4.5,41990,8,256,5160.0,6.78,0
4.2,40999,8,128,4500.0,6.43,1
4.2,41999,8,128,5000.0,6.7,1
4.5,45999,8,128,5000.0,6.7,1
4.3,40999,12,512,6000.0,6.77,1
4.4,16999,6,128,6000.0,6.67,1
4.3,23999,8,128,5500.0,6.67,1
4.0,42999,12,512,5500.0,6.78,1
4.3,43999,8,256,5000.0,6.67,1
4.6,43999,12,512,4700.0,6.55,0
4.3,37999,12,512,6200.0,6.67,1
4.6,31999,8,256,6200.0,6.67,1
4.3,44999,8,256,5000.0,6.7,1
4.4,38988,12,256,5000.0,6.6,1
4.6,23999,8,128,5500.0,6.67,1
4.3,49999,12,256,5800.0,6.83,1
4.6,44999,12,512,4700.0,6.55,0
4.3,44999,8,128,4575.0,6.2,0
4.5,43999,6,128,4410.0,6.14,0
4.5,47800,12,256,5000.0,6.7,1
4.6,47999,12,256,5000.0,6.7,1
4.6,40999,12,512,5000.0,6.7,1
4.4,16999,6,128,6000.0,6.67,1
4.1,23999,8,128,5500.0,6.67,1
4.6,49990,8,256,4700.0,6.7,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.4,44999,8,128,4575.0,6.2,0
4.4,44695,8,128,5000.0,6.7,1
4.3,23999,8,128,5500.0,6.67,1
4.3,45999,12,256,5000.0,6.78,0
4.6,44999,12,128,4926.0,6.7,0
4.1,41990,8,256,5160.0,6.78,0
4.6,41800,8,256,5160.0,6.78,0
4.6,44999,12,128,4926.0,6.7,0
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.6,43999,6,128,4410.0,6.14,0
4.3,37999,12,512,6200.0,6.67,1
4.5,31999,8,256,6200.0,6.67,1
4.5,37950,8,256,5500.0,6.78,0
4.4,37999,16,512,5500.0,6.78,0
4.5,23999,8,128,5500.0,6.67,1
4.4,39999,8,128,4700.0,6.7,1
4.5,37999,12,512,6000.0,6.83,1
4.5,36710,8,256,5500.0,6.78,0
4.5,36999,8,256,6000.0,6.77,1
4.3,36999,8,256,6000.0,6.77,1
4.5,39999,8,256,4700.0,6.55,0
4.5,36999,8,256,6000.0,6.77,1
4.5,39999,16,512,5500.0,6.78,0
4.3,37390,8,256,5500.0,6.78,0
4.5,37999,8,128,4404.0,6.1,0
4.4,39999,8,128,4700.0,6.7,1
4.3,39999,8,256,5600.0,6.59,1
4.4,37999,8,128,4404.0,6.1,0
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.5,36710,8,256,5500.0,6.78,0
4.5,37390,8,256,5500.0,6.78,0
4.5,33999,8,256,5000.0,6.7,1
4.6,39999,12,512,5000.0,6.78,1
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.5,33999,8,256,5000.0,6.7,1
4.4,39999,12,512,5000.0,6.78,1
4.3,23999,8,128,5500.0,6.67,1
4.3,36999,12,256,5000.0,6.7,1
4.4,39999,8,256,4700.0,6.55,0
4.5,36999,8,256,5000.0,6.6,1
4.3,37199,8,128,5500.0,6.78,0
4.5,33999,8,256,5000.0,6.7,1
4.5,39000,8,128,5500.0,6.78,0
4.5,29835,12,256,5500.0,6.78,1
4.1,36999,8,256,5500.0,6.78,1
4.3,32999,12,512,5200.0,6.7,1
4.4,39999,8,256,4700.0,6.55,0
4.5,37999,8,256,4500.0,6.4,0
4.4,32462,8,128,5160.0,6.78,0
4.4,37999,12,512,6000.0,6.83,1
4.4,37999,8,128,5600.0,6.59,1
4.4,37999,8,256,4500.0,6.4,0
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.4,35781,8,128,5000.0,6.7,1
4.6,39999,8,256,5600.0,6.59,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.4,37999,8,128,5600.0,6.59,1
4.4,39999,8,256,5600.0,6.59,1
4.5,37999,12,512,6000.0,6.83,1
4.4,38998,16,256,5000.0,6.7,1
4.4,23999,8,128,5500.0,6.67,1
4.3,37999,8,256,4500.0,6.4,0
4.3,37999,12,256,4600.0,6.7,1
4.5,37999,12,256,4600.0,6.7,1
4.5,39999,8,256,4600.0,6.78,1
4.4,36999,12,256,5000.0,6.7,1
4.3,34750,8,128,5000.0,6.7,1
4.1,37499,8,256,5000.0,6.4,1
4.4,16999,6,128,6000.0,6.67,1
4.0,23999,8,128,5500.0,6.67,1
4.5,39999,12,512,5000.0,6.67,1
4.3,39990,8,256,4600.0,6.78,1
4.3,37999,12,512,6200.0,6.67,1
4.2,31999,8,256,6200.0,6.67,1
4.1,23999,8,128,5500.0,6.67,1
4.5,36999,12,256,4600.0,6.78,1
4.3,33999,12,256,4600.0,6.78,1
4.6,39999,8,256,5600.0,6.59,1
4.3,37999,12,512,6200.0,6.67,1
4.3,32599,12,256,5000.0,6.78,1
4.5,16999,8,128,5000.0,6.67,1
4.2,13999,6,128,6500.0,6.72,1
4.4,6499,4,64,5000.0,6.74,0
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.4,18999,12,256,5000.0,6.67,1
4.6,10499,4,128,5000.0,6.56,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.5,11499,6,128,5000.0,6.56,1
4.5,14999,8,128,6500.0,6.72,1
4.5,16999,8,256,6500.0,6.72,1
4.4,14999,8,128,6500.0,6.72,1
4.4,23999,8,128,5500.0,6.67,1
4.5,10499,4,128,5000.0,6.56,1
4.3,13999,6,128,6500.0,6.72,1
4.4,11999,8,128,5000.0,6.5,1
4.4,11499,6,128,5000.0,6.56,1
4.4,18999,12,256,5000.0,6.67,1
4.3,14334,6,128,6000.0,6.6,1
4.3,9999,4,128,5000.0,6.5,1
4.5,11999,8,128,5000.0,6.5,1
4.4,16999,8,256,6500.0,6.72,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.4,18499,8,128,5000.0,6.67,1
4.6,16999,8,128,5000.0,6.67,1
4.3,37999,12,512,6200.0,6.67,1
4.2,31999,8,256,6200.0,6.67,1
4.4,14999,12,256,6000.0,6.5,1
4.3,18499,8,128,5000.0,6.67,1
4.4,12999,8,128,6000.0,6.5,1
4.4,20499,8,256,5000.0,6.67,1
4.3,23999,8,128,5500.0,6.67,1
4.2,11999,8,128,5000.0,6.5,1
4.6,9199,4,128,5000.0,6.7,1
4.2,9999,6,128,5160.0,6.88,1
4.6,11499,8,128,5030.0,6.79,1
4.7,22999,8,128,5500.0,6.77,1
4.6,141999,12,512,5000.0,6.9,1
4.3,129999,12,256,5000.0,6.9,1
4.2,7299,4,64,5200.0,6.67,0
4.3,9999,4,128,5000.0,6.72,1
4.0,9999,4,128,5000.0,6.5,1
4.4,16999,6,128,6000.0,6.67,1
4.6,23999,8,128,5500.0,6.67,1
4.2,54999,12,256,4900.0,6.7,1
4.6,9999,4,128,5000.0,6.72,1
4.3,37999,12,512,6200.0,6.67,1
4.2,31999,8,256,6200.0,6.67,1
4.4,9999,6,128,5160.0,6.88,1
4.4,29999,12,256,4500.0,6.7,1
4.6,23999,8,128,5500.0,6.67,1
4.6,16999,8,128,5000.0,6.67,1
4.6,18999,12,256,5000.0,6.67,1
4.5,14999,12,256,6000.0,6.5,1
4.4,12999,6,128,5100.0,6.67,1
4.6,16566,8,128,5500.0,6.67,1
4.3,16999,8,128,5000.0,6.67,1
4.4,12999,8,128,6000.0,6.5,1
4.4,16393,8,128,5500.0,6.67,1
4.4,21990,8,256,5500.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.6,16999,8,128,5000.0,6.67,1
4.3,37999,12,512,6200.0,6.67,1
4.5,31999,8,256,6200.0,6.67,1
4.5,12999,6,128,5100.0,6.67,1
4.3,20999,8,128,5000.0,6.7,0
4.3,21999,8,256,5000.0,6.67,0
4.4,7999,4,64,5160.0,6.88,1
4.2,23999,8,128,5500.0,6.67,1
4.6,9199,4,128,5000.0,6.7,1
4.2,54999,12,256,4900.0,6.7,1
4.1,14999,12,256,6000.0,6.5,1
4.4,10699,6,128,5000.0,6.7,1
4.6,20999,8,256,4310.0,6.4,0
4.4,15999,8,256,5100.0,6.67,1
4.3,8199,6,128,5000.0,6.74,0
4.2,7699,4,64,5000.0,6.74,0
4.3,9999,6,128,5160.0,6.88,1
4.5,22489,8,256,6000.0,6.6,1
4.4,20999,8,128,5000.0,6.7,0
4.4,16999,6,128,6000.0,6.67,1
4.6,23999,8,128,5500.0,6.67,1
4.5,29999,8,128,5500.0,6.78,0
4.5,24999,8,128,5000.0,6.77,0
4.6,24999,8,128,5000.0,6.77,0
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.5,13940,8,128,5030.0,6.79,1
4.4,31999,8,256,5000.0,6.77,0
4.5,23999,8,128,5500.0,6.67,1
4.7,29999,8,128,5000.0,6.77,0
4.7,129999,12,256,5000.0,6.9,1
4.6,141999,12,512,5000.0,6.9,1
4.2,20999,8,128,5000.0,6.7,0
4.6,9999,4,128,5000.0,6.72,1
4.4,29999,8,128,5500.0,6.78,0
4.4,33999,12,256,5000.0,6.77,0
4.5,33999,12,256,5000.0,6.77,0
4.4,31999,8,256,5500.0,6.78,0
4.4,22999,12,256,5000.0,6.7,0
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.2,24999,8,128,5000.0,6.77,0
4.6,6999,4,128,5000.0,6.71,0
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.0,21999,8,256,5000.0,6.67,0
4.7,31999,8,256,5000.0,6.77,0
4.4,23999,8,128,5500.0,6.67,1
4.7,17999,8,128,6000.0,6.67,1
4.5,129999,12,256,5000.0,6.9,1
4.1,33999,12,256,5500.0,6.78,0
4.3,6199,3,64,5000.0,6.71,0
4.6,14350,6,128,6000.0,6.6,1
4.4,19999,12,256,5200.0,6.7,1
4.4,16462,8,128,5500.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.5,26999,8,256,5000.0,6.77,0
4.6,26999,8,256,5000.0,6.77,0
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.5,17999,8,128,6000.0,6.72,0
4.3,59890,12,256,4900.0,6.7,1
4.2,23999,8,128,5500.0,6.67,1
4.4,6790,4,64,5000.0,6.71,0
4.1,17999,8,128,6000.0,6.67,1
4.3,15999,8,256,5100.0,6.67,1
4.4,12999,8,128,6000.0,6.5,1
4.5,15484,8,128,5000.0,6.67,1
4.4,29999,8,128,5000.0,6.77,0
4.6,15999,6,128,5000.0,6.67,0
4.1,129999,12,256,5000.0,6.9,1
4.4,6199,3,64,5000.0,6.71,0
4.4,18999,8,128,5200.0,6.7,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.5,18999,8,128,5200.0,6.7,1
4.5,13999,6,128,6000.0,6.72,1
4.5,13999,6,128,6000.0,6.72,1
4.6,14999,8,128,6000.0,6.72,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.5,15999,6,128,5000.0,6.67,0
4.4,20999,8,128,5000.0,6.7,0
4.4,23999,8,128,5500.0,6.67,1
4.4,15200,8,128,5000.0,6.67,1
4.6,14999,8,128,5000.0,6.67,1
4.4,165999,12,1024,5000.0,6.9,1
4.3,15999,6,128,5000.0,6.67,0
4.3,9734,4,128,5160.0,6.88,1
4.3,8955,4,64,5160.0,6.88,1
4.4,14380,6,128,5000.0,6.67,1
4.4,22999,12,512,5200.0,6.7,1
4.1,13999,6,128,5000.0,6.67,1
4.4,14043,6,128,5000.0,6.67,1
4.2,18999,8,128,5200.0,6.7,1
4.5,10999,8,128,5160.0,6.88,1
4.4,12999,6,128,5100.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.5,13999,6,128,6000.0,6.72,1
4.6,14999,8,128,6000.0,6.72,1
4.3,37999,12,512,6200.0,6.67,1
4.5,31999,8,256,6200.0,6.67,1
4.5,14999,8,128,6000.0,6.72,1
4.4,70999,8,256,4000.0,6.2,1
4.6,11998,6,128,6000.0,6.72,0
4.4,23999,8,128,5500.0,6.67,1
4.3,8199,6,128,5000.0,6.74,0
4.0,13777,8,128,5030.0,6.79,1
4.3,15999,6,128,5000.0,6.67,0
4.3,14115,6,128,5000.0,6.67,1
4.1,7699,4,64,5000.0,6.74,0
4.4,34999,8,128,6000.0,6.77,1
4.4,14999,8,128,5000.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.1,23999,8,128,5500.0,6.67,1
4.4,17999,8,128,5000.0,6.67,0
4.4,17999,8,128,5000.0,6.67,0
4.6,22999,12,256,5000.0,6.7,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.2,20999,8,256,5000.0,6.7,1
4.4,23999,8,128,5500.0,6.67,1
4.0,22999,12,256,5000.0,6.7,1
4.3,17180,8,128,6000.0,6.6,1
4.4,16480,8,128,6000.0,6.6,1
4.2,18999,8,128,5000.0,6.7,1
4.4,8538,6,128,5000.0,6.74,0
4.2,20999,8,256,5000.0,6.7,1
4.4,17999,8,128,6000.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.4,21999,8,256,5500.0,6.67,1
4.6,20999,8,256,5000.0,6.7,1
4.3,37999,12,512,6200.0,6.67,1
4.4,31999,8,256,6200.0,6.67,1
4.0,22999,12,512,5200.0,6.7,1
4.4,22999,12,256,5000.0,6.7,0
4.4,23999,8,128,5500.0,6.67,1
4.4,22999,12,256,5000.0,6.7,1
4.4,18999,8,128,5000.0,6.7,1
4.4,20999,8,256,4310.0,6.4,0
4.6,13072,6,128,6000.0,6.72,0
4.4,16999,6,128,6000.0,6.67,1
4.0,23999,8,128,5500.0,6.67,1
4.6,8499,4,128,5000.0,6.56,0
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.2,15999,8,128,6000.0,6.67,1
4.2,23999,8,128,5500.0,6.67,1
4.0,18999,8,256,5000.0,6.78,1
4.3,19999,8,256,6000.0,6.67,1
4.5,12298,6,128,5030.0,6.79,1
4.3,23891,8,256,5500.0,6.7,0
4.3,14999,6,128,6000.0,6.67,1
4.3,14999,6,128,6000.0,6.67,1
4.7,34999,8,256,5500.0,6.78,0
4.3,6899,3,64,5000.0,6.67,0
4.4,14999,6,128,6000.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.2,19209,8,128,5500.0,6.77,1
4.3,8990,6,128,5000.0,6.6,1
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.4,14999,6,128,6000.0,6.67,1
4.4,15999,8,256,5000.0,6.67,1
4.3,23999,8,128,5500.0,6.67,1
4.6,13821,8,128,5030.0,6.79,1
4.6,15999,8,256,5000.0,6.78,1
4.2,22762,8,128,5500.0,6.7,0
4.2,10499,4,128,5160.0,6.88,1
4.2,10499,4,128,5160.0,6.88,1
4.3,12999,6,128,5000.0,6.66,1
4.1,12255,6,128,5030.0,6.79,1
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.4,24718,8,256,5500.0,6.7,0
4.6,15999,8,128,6000.0,6.67,1
4.3,37999,12,512,6200.0,6.67,1
4.2,31999,8,256,6200.0,6.67,1
4.3,14499,8,128,5000.0,6.66,1
4.3,8645,4,128,5000.0,6.56,0
4.3,6899,3,64,5000.0,6.67,0
4.4,6899,3,64,5000.0,6.67,0
4.3,23999,8,128,5500.0,6.67,1
4.4,19368,12,256,5000.0,6.67,1
4.5,27999,12,256,6550.0,6.67,1
4.3,21790,8,128,5500.0,6.7,0
4.2,7701,4,64,5000.0,6.74,0
4.3,8888,6,128,5000.0,6.74,0
4.4,7940,4,64,5000.0,6.74,0
4.4,26999,8,256,6000.0,6.77,1
4.4,15999,8,128,6000.0,6.67,1
4.7,12499,4,128,6000.0,6.72,1
4.1,10937,4,128,5000.0,6.74,1
4.4,16999,6,128,6000.0,6.67,1
4.3,23999,8,128,5500.0,6.67,1
4.2,16940,8,128,6000.0,6.6,1
4.5,8869,6,128,5000.0,6.74,0
4.5,74999,8,128,4000.0,6.2,1
4.6,7999,4,64,5500.0,6.74,0
4.3,37999,12,512,6200.0,6.67,1
4.5,31999,8,256,6200.0,6.67,1
4.6,7999,4,64,5500.0,6.74,0
4.6,23999,8,128,5500.0,6.67,1
4.6,13999,6,128,6000.0,6.72,1
4.2,18999,8,128,5000.0,6.72,1
4.4,92999,12,512,4000.0,6.2,1
4.4,15499,8,128,6000.0,6.72,1
4.3,15499,8,128,6000.0,6.72,1
4.3,26999,12,512,5000.0,6.67,1
4.4,8967,4,64,5160.0,6.88,1
4.4,21249,8,256,5500.0,6.77,1
4.4,27563,8,256,5500.0,6.74,1
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.4,27999,8,256,5500.0,6.74,1
4.6,21990,8,256,5000.0,6.72,1
4.3,37999,12,512,6200.0,6.67,1
4.0,31999,8,256,6200.0,6.67,1
4.5,33999,8,256,5500.0,6.78,0
4.4,14999,8,128,6000.0,6.72,1
4.5,23999,8,128,5500.0,6.67,1
4.3,14999,8,128,6000.0,6.72,1
4.6,17895,8,128,6000.0,6.72,0
4.3,92999,12,512,4000.0,6.2,1
4.4,22999,8,256,5000.0,6.67,1
4.2,26999,8,256,6000.0,6.77,1
4.4,14499,8,128,5000.0,6.66,1
4.2,12499,4,128,6000.0,6.72,1
3.9,9990,4,64,5160.0,6.88,1
4.4,16999,6,128,6000.0,6.67,1
4.2,23999,8,128,5500.0,6.67,1
4.4,11499,4,128,5000.0,6.66,1
4.6,15499,8,128,6000.0,6.72,1
4.3,37999,12,512,6200.0,6.67,1
4.2,31999,8,256,6200.0,6.67,1
4.6,6090,4,64,5000.0,6.67,0
4.6,74999,8,128,4000.0,6.2,1
4.4,74999,12,256,4700.0,6.3,0
4.6,23999,8,128,5500.0,6.67,1
4.3,15499,8,256,5110.0,6.67,1
4.2,11098,6,128,5000.0,6.56,1
4.3,16999,8,128,5000.0,6.7,1
4.3,8499,6,128,5000.0,6.71,0
4.9,13499,6,128,5110.0,6.67,1
4.4,111999,12,512,4900.0,6.7,1
4.2,24999,8,128,6000.0,6.77,1
4.3,11999,6,128,5000.0,6.67,1
4.4,10049,4,128,5000.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.4,26999,8,256,6000.0,6.77,1
4.3,24999,8,128,6000.0,6.77,1
4.2,13499,6,128,5110.0,6.67,1
4.6,14499,8,128,5000.0,6.66,1
4.3,37999,12,512,6200.0,6.67,1
4.6,31999,8,256,6200.0,6.67,1
4.4,27999,8,128,4300.0,6.1,0
4.4,23999,8,128,5500.0,6.67,1
4.2,15371,8,128,6000.0,6.72,1
4.2,19999,8,256,5000.0,6.7,1
4.3,14499,8,128,5000.0,6.66,1
4.2,10049,4,128,5000.0,6.67,1
4.2,11999,6,128,5000.0,6.67,1
4.8,11999,6,128,5000.0,6.67,1
4.4,99999,12,256,4900.0,6.7,1
4.4,24999,8,256,5000.0,6.78,0
4.0,28999,8,256,5500.0,6.77,1
4.4,74999,12,256,4700.0,6.3,0
4.2,31999,8,256,6000.0,6.83,1
4.4,19999,8,256,5000.0,6.7,1
4.5,28999,8,256,5500.0,6.77,1
4.4,10999,6,128,5000.0,6.67,1
4.4,16999,6,128,6000.0,6.67,1
4.5,23999,8,128,5500.0,6.67,1
4.5,12999,8,128,5000.0,6.67,1
4.6,10999,6,128,5000.0,6.67,1
4.3,37999,12,512,6200.0,6.67,1
4.5,31999,8,256,6200.0,6.67,1
4.2,12999,8,128,5000.0,6.67,1
3.3,10780,4,128,5000.0,6.56,1
4.4,16999,8,128,5000.0,6.7,1
4.4,23999,8,128,5500.0,6.67,1
4.0,29999,8,128,6000.0,6.83,1
4.3,5535,2,32,4000.0,6.6,0
4.6,8499,4,64,5000.0,6.74,0
3.8,11010,6,128,5000.0,6.56,1
3.9,10979,4,128,5000.0,6.74,1
4.3,15499,6,128,5000.0,6.7,1
4.1,8999,4,128,5000.0,6.74,0
4.6,14249,6,128,5000.0,6.7,1
4.1,80999,12,256,4000.0,6.2,1
4.4,16999,6,128,6000.0,6.67,1
4.3,23999,8,128,5500.0,6.67,1
4.5,26999,12,256,5000.0,6.78,0
4.3,32995,12,512,5500.0,6.78,1
4.3,24999,12,256,5000.0,6.67,1
4.6,13499,6,128,5110.0,6.67,1
4.3,37999,12,512,6200.0,6.67,1
4.6,31999,8,256,6200.0,6.67,1
4.4,10999,4,128,5000.0,6.67,1
4.2,23999,8,128,5500.0,6.67,1
4.1,16268,8,128,5000.0,6.7,1
4.4,34999,12,256,6000.0,6.83,1
4.3,34999,12,256,6000.0,6.83,1
4.7,11299,6,128,5000.0,6.74,1
4.2,127999,12,512,5000.0,6.9,1
4.5,9499,4,64,5160.0,6.88,1
4.2,29999,12,256,5000.0,6.7,1
4.3,11483,4,128,6000.0,6.72,0
4.2,28999,8,256,5000.0,6.6,1
4.2,5637,2,32,4000.0,6.67,0
4.2,9499,4,128,5000.0,6.79,0
4.2,7999,4,128,5000.0,6.71,0
4.4,9999,6,128,5000.0,6.79,0
4.4,16999,6,128,6000.0,6.67,1
4.1,23999,8,128,5500.0,6.67,1
4.6,23999,8,256,5000.0,6.7,1
4.3,37999,12,512,6200.0,6.67,1
4.3,31999,8,256,6200.0,6.67,1
4.5,9999,4,128,5000.0,6.74,1
4.2,56990,8,256,4000.0,6.2,1
4.3,10299,6,128,5030.0,6.79,1
4.4,15499,8,256,5110.0,6.67,1
4.4,23999,8,128,5500.0,6.67,1
4.3,27999,8,256,4500.0,6.7,1
4.6,20999,8,256,5500.0,6.67,1
4.6,66299,12,256,6000.0,6.82,0
4.2,74999,12,256,4700.0,6.3,0
4.0,6600,4,64,5000.0,6.71,0
4.4,15499,6,128,5000.0,6.7,1
4.2,15894,8,128,6000.0,6.72,1
